action_type,created_at,content_id
clicked,2025-06-18T11:33:18,90ce9258-c680-4a50-829e-ac688967200b
clicked,2025-06-24T09:18:34,24dea0f8-7622-4a33-a9ac-bf37c88b8dd1
clicked,2025-06-13T23:52:05,276d6ffd-5c18-473d-b22a-f575edeb402d
purchased,2025-06-06T21:50:27,952954a1-5cb3-4ba4-a089-735e04361ca2
clicked,2025-06-27T07:34:33,4158b19c-dd9f-4590-b884-4ac6f5b04c56
purchased,2025-06-06T11:19:54,ed94f19e-d86d-4e1c-8706-6dc90a4e1c7e
purchased,2025-06-10T11:17:25,917bdb65-2950-4514-a42c-226a3d92b77f
purchased,2025-06-21T09:40:10,9438f8a4-6e06-477a-8f03-aa46b6f64869
clicked,2025-06-07T12:54:51,11f25f7e-d3bc-451b-9090-473eb5ca2063
clicked,2025-06-26T01:06:17,435afc99-86ae-48ed-b567-f3f4b1d03418
clicked,2025-06-29T07:07:01,9e5b110d-9895-46fb-9f20-382076d303a2
purchased,2025-06-05T18:25:13,33a7a252-e769-4168-9313-c3ca9f34c870
purchased,2025-06-17T10:43:05,51d77408-617c-4458-8a40-4b6b457ab87d
purchased,2025-06-20T05:39:19,89f605cb-7de3-4b7b-a568-68e88fed5b31
purchased,2025-06-05T02:56:29,284162dc-d542-4294-ac4d-b5bf410e90da
clicked,2025-06-16T07:25:05,def41da5-c49a-419c-b2aa-52332a829454
clicked,2025-06-20T09:30:37,bca729c5-6a7e-488d-95c1-e05640a81dd9
clicked,2025-06-16T10:53:26,9acd301d-1351-4115-b3da-78539e0dbe10
clicked,2025-06-19T04:03:52,b0b1863f-c896-4ba0-a69a-744786a56a56
clicked,2025-06-15T20:00:15,e7ca40d9-bd0d-43c1-a5d5-02eea4d8a470
clicked,2025-06-04T07:25:45,0ebbd7b5-6a66-4ad9-b22c-0ea1fc34200d
clicked,2025-06-13T03:58:25,cdb0b34c-99cc-48ab-b276-a7946edff269
purchased,2025-06-21T09:24:10,4f4717aa-6e65-42df-990e-7decffe588dd
clicked,2025-06-15T05:03:15,5df4e28b-6e80-434a-bdc3-fd7526744924
clicked,2025-06-19T21:06:44,00cfd02b-5082-4137-acb2-7f00d88e2aa6
clicked,2025-06-19T10:31:19,4d42d3c1-f7e4-48af-a8f0-222ae7130ac3
purchased,2025-06-08T23:14:09,3fdddc89-e333-4526-bce1-382cf268f584
purchased,2025-06-18T13:15:06,0098c679-1d5a-47f0-9756-4835da9f970f
clicked,2025-06-17T00:41:30,e7bbccdb-ef9d-40da-84cb-14c0896f455b
purchased,2025-06-11T03:31:27,4aa39139-3db0-463b-a2fd-3a8a662f3f05
clicked,2025-06-19T00:17:33,d1ccdbf6-5e6c-4eb1-9752-d8b4aaf0ca2a
clicked,2025-06-22T21:01:05,7fa5bf66-13b2-42aa-9204-8f35073a992b
purchased,2025-06-07T00:00:53,45229e73-0b82-4146-b7d1-1bb72733a9bf
clicked,2025-06-11T11:14:23,9ee7ddf8-9ee4-4bb5-a903-22b367ff7a35
clicked,2025-06-30T08:21:22,c4fe521a-5267-4dcf-9bdc-ac10e5c575a5
purchased,2025-06-04T10:21:58,27175078-add2-414a-961a-79590a034845
purchased,2025-06-03T16:04:14,60876939-3f35-4c62-8666-799e9ea9fe77
clicked,2025-06-11T09:17:46,8efda169-1393-436a-b685-b756755b1027
clicked,2025-06-19T20:41:30,61043916-da2d-4cd5-aaab-3acbe43436ca
clicked,2025-06-24T14:28:29,f56cd1db-998c-4af6-a7d9-074296c2486d
purchased,2025-06-15T09:13:13,608e9cdf-4034-4046-b14b-58ac18c7862d
purchased,2025-06-09T19:23:08,4e9428d5-e099-4b7d-ac83-2f954ddd3571
purchased,2025-06-30T02:08:24,ad9ab441-84e8-4184-a9fd-2b82ba0e0b8b
clicked,2025-06-13T07:41:43,6fa82413-363f-47c8-9860-d5c5f800403e
purchased,2025-06-17T21:30:50,8108f3d1-43ef-4ec0-8124-ee5ab49bffb7
clicked,2025-06-14T08:29:22,650874a3-95de-4d8d-b985-6f373bfd5b8d
clicked,2025-06-03T04:24:46,babce421-76a4-4580-a3fa-ba188bec7c49
clicked,2025-06-03T18:46:39,7c500e46-d7ef-45c5-8006-da37d9d8ff64
clicked,2025-06-25T13:04:01,9b35ede6-5a30-4fdf-b3e2-01fff8196f02
purchased,2025-06-01T21:49:04,474f0d1f-dc7f-40e7-914a-c97d1e453f49
purchased,2025-06-01T07:38:57,3ed133ed-9a56-49da-89e7-b778887d9aa8
clicked,2025-06-26T20:44:59,96cb998a-abb7-4ac6-b520-eaf73494e6ad
clicked,2025-06-02T20:34:55,68416d88-df5d-4ca5-91cb-bfcaf9c71b87
purchased,2025-06-17T23:53:38,6d2f76e9-e0a3-4f86-b55d-34778f102826
purchased,2025-06-08T13:02:12,2c448244-61f4-42fe-8af7-bde19311b5f8
clicked,2025-06-22T05:51:03,3f67af73-c5dd-4b57-bd1a-c6aba503177f
purchased,2025-06-12T03:31:50,0e1f7b86-3d7e-42f5-bc3f-de5009abe965
purchased,2025-06-22T21:00:52,057cd7a0-6027-43dc-bdbf-1a4e84811e1d
clicked,2025-06-20T04:17:26,9438f9a9-92d5-4a1e-9e87-1f3b9d285e9b
purchased,2025-06-20T05:29:49,d8b258cb-69ab-4d20-ae01-78d717dee16e
clicked,2025-06-17T14:39:12,e16a58c0-4623-4821-81b4-93fb5c7daeda
purchased,2025-06-14T06:15:09,243b9fd6-50e6-4cc6-973a-a3d0af687b5f
clicked,2025-06-02T08:48:09,72e6a189-5285-4e18-93ed-85a806c46e8b
purchased,2025-06-14T05:19:12,feae060b-1798-4f77-9202-b26010754b89
clicked,2025-06-05T03:36:28,3a0a83df-da27-4be1-9a05-662860e411b0
clicked,2025-06-11T19:15:04,ad002d2d-4fcf-4d0f-afda-a44760233245
purchased,2025-06-13T17:08:25,99359e71-83a7-4136-886c-58fb629abba8
clicked,2025-06-26T10:33:13,c1243f8b-82b3-49ac-a608-ac7d6e46fc06
clicked,2025-06-13T12:36:12,6129415f-3dc6-4c0e-93c8-ca7aab7a1d21
purchased,2025-06-23T15:42:19,f483a445-08f6-47f9-998b-7c3f38e91d3a
purchased,2025-06-24T09:11:36,84cfe434-1e05-4586-bdf8-2c34bd945bb0
purchased,2025-06-03T00:35:57,25535a3d-7f19-4a4d-bf1e-ceec9989d2d9
purchased,2025-06-21T09:54:39,a3ad8e96-e2fc-4153-a98b-a79934fecb6f
purchased,2025-06-17T20:38:10,97a5d740-288d-4a24-b982-72df6ead8672
purchased,2025-06-20T17:40:48,5eb84960-6d0a-4013-98f1-dab7c3271b37
purchased,2025-06-17T12:48:33,48c23228-b0af-4de7-a0fa-cc8e24919b85
purchased,2025-06-10T14:49:42,f87b1230-307b-466e-9af4-7e5fd02989a5
purchased,2025-06-14T12:04:36,ba8ef9d1-bdaa-4f61-b31f-e894b74ae815
clicked,2025-06-14T19:31:05,a3ea3893-8a9e-474f-804b-f97585c7b842
purchased,2025-06-29T03:36:04,da3a9e3a-c2f2-41e5-878f-586f5a0acc5c
purchased,2025-06-20T03:32:37,f314e86c-c1f8-4d25-8ecf-ae552c2dc125
clicked,2025-06-27T20:20:15,b6a9c9e0-3b2a-4459-a268-427e5d4b9909
